File Path,crossbeam_channel,std::sync::mpsc
20_rust\alacritty\alacritty\src\config\monitor.rs,False,True
20_rust\alacritty\alacritty_terminal\src\tty\windows\mod.rs,False,True
20_rust\bevy\crates\bevy_asset\src\assets.rs,True,False
20_rust\bevy\crates\bevy_asset\src\asset_server.rs,True,False
20_rust\bevy\crates\bevy_asset\src\filesystem_watcher.rs,True,False
20_rust\bevy\crates\bevy_asset\src\handle.rs,True,False
20_rust\bevy\crates\bevy_asset\src\loader.rs,True,False
20_rust\bevy\crates\bevy_asset\src\io\file_asset_io.rs,True,False
20_rust\bevy\crates\bevy_core\src\lib.rs,True,False
20_rust\bevy\crates\bevy_time\src\lib.rs,True,False
20_rust\bevy\crates\bevy_winit\src\web_resize.rs,True,False
20_rust\bevy\examples\async_tasks\external_source_external_thread.rs,True,False
20_rust\deno\cli\napi\threadsafe_functions.rs,False,True
20_rust\deno\cli\tools\test.rs,False,True
20_rust\deno\ext\ffi\callback.rs,False,True
20_rust\deno\runtime\ops\worker_host.rs,False,True
20_rust\fd\src\walk.rs,True,False
20_rust\fd\src\exec\job.rs,True,False
20_rust\lapce\lapce-app\src\app.rs,True,False
20_rust\lapce\lapce-app\src\db.rs,True,False
20_rust\lapce\lapce-app\src\editor.rs,True,False
20_rust\lapce\lapce-app\src\palette.rs,True,False
20_rust\lapce\lapce-app\src\proxy.rs,True,False
20_rust\lapce\lapce-app\src\window_tab.rs,True,False
20_rust\lapce\lapce-app\src\config\watcher.rs,True,False
20_rust\lapce\lapce-app\src\proxy\remote.rs,True,False
20_rust\lapce\lapce-app\src\terminal\event.rs,True,False
20_rust\lapce\lapce-app\src\terminal\raw.rs,True,False
20_rust\lapce\lapce-data\src\data.rs,True,False
20_rust\lapce\lapce-data\src\db.rs,True,False
20_rust\lapce\lapce-data\src\editor.rs,True,False
20_rust\lapce\lapce-data\src\palette.rs,True,False
20_rust\lapce\lapce-data\src\proxy.rs,True,False
20_rust\lapce\lapce-proxy\src\dispatch.rs,True,False
20_rust\lapce\lapce-proxy\src\lib.rs,True,False
20_rust\lapce\lapce-proxy\src\watcher.rs,True,False
20_rust\lapce\lapce-proxy\src\plugin\dap.rs,True,False
20_rust\lapce\lapce-proxy\src\plugin\lsp.rs,True,False
20_rust\lapce\lapce-proxy\src\plugin\mod.rs,True,False
20_rust\lapce\lapce-proxy\src\plugin\psp.rs,True,False
20_rust\lapce\lapce-proxy\src\plugin\wasi.rs,True,False
20_rust\lapce\lapce-rpc\src\core.rs,True,False
20_rust\lapce\lapce-rpc\src\proxy.rs,True,False
20_rust\lapce\lapce-rpc\src\stdio.rs,True,False
20_rust\meilisearch\milli\src\update\index_documents\mod.rs,True,False
20_rust\meilisearch\milli\src\update\index_documents\extract\mod.rs,True,False
20_rust\nushell\crates\nu-command\src\filesystem\watch.rs,False,True
20_rust\nushell\crates\nu-command\src\network\http\client.rs,False,True
20_rust\nushell\crates\nu-command\src\system\run_external.rs,False,True
20_rust\nushell\crates\nu-command\tests\commands\network\port.rs,False,True
20_rust\ripgrep\crates\core\main.rs,False,True
20_rust\ripgrep\crates\ignore\examples\walk.rs,True,False
20_rust\rust\compiler\rustc_codegen_ssa\src\back\write.rs,False,True
20_rust\rust\compiler\rustc_data_structures\src\marker.rs,False,True
20_rust\rust\compiler\rustc_expand\src\proc_macro.rs,True,False
20_rust\rust\library\alloc\src\sync\tests.rs,False,True
20_rust\rust\library\core\src\iter\traits\iterator.rs,False,True
20_rust\rust\library\std\src\sync\mutex.rs,False,True
20_rust\rust\library\std\src\sync\mpsc\mod.rs,False,True
20_rust\rust\library\std\src\thread\mod.rs,False,True
20_rust\rust\library\test\src\lib.rs,False,True
20_rust\rust\library\test\src\tests.rs,False,True
20_rust\rust\library\test\src\types.rs,False,True
20_rust\rust\src\bootstrap\format.rs,False,True
20_rust\rust\src\librustdoc\docfs.rs,False,True
20_rust\rust\src\librustdoc\html\render\context.rs,False,True
20_rust\rust\src\tools\clippy\lintcheck\src\recursive.rs,True,False
20_rust\rust\src\tools\clippy\tests\ui\let_unit.rs,False,True
20_rust\rust\src\tools\miri\tests\pass\mpsc.rs,False,True
20_rust\rust\src\tools\miri\tests\pass\sendable-class.rs,False,True
20_rust\rust\src\tools\miri\tests\pass\threadleak_ignored.rs,False,True
20_rust\rust\src\tools\miri\tests\pass\concurrency\channels.rs,False,True
20_rust\rust\src\tools\miri\tests\pass\concurrency\spin_loops_nopreempt.rs,False,True
20_rust\rust\src\tools\rust-analyzer\crates\flycheck\src\lib.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\ide\src\prime_caches.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\rust-analyzer\src\global_state.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\rust-analyzer\src\main_loop.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\rust-analyzer\src\task_pool.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\rust-analyzer\src\cli\load_cargo.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\rust-analyzer\src\diagnostics\to_proto.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\rust-analyzer\tests\slow-tests\support.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\stdx\src\thread\pool.rs,True,False
20_rust\rust\src\tools\rust-analyzer\crates\vfs-notify\src\lib.rs,True,False
20_rust\rust\src\tools\rust-analyzer\lib\lsp-server\src\lib.rs,True,False
20_rust\rust\src\tools\rust-analyzer\lib\lsp-server\src\socket.rs,True,False
20_rust\rust\src\tools\rust-analyzer\lib\lsp-server\src\stdio.rs,True,False
20_rust\rust\src\tools\rustfmt\tests\source\configs\indent_style\block_call.rs,False,True
20_rust\rust\src\tools\rustfmt\tests\target\configs\indent_style\block_call.rs,False,True
20_rust\rust\tests\ui\box\unit\unique-send-2.rs,False,True
20_rust\rust\tests\ui\box\unit\unique-send.rs,False,True
20_rust\rust\tests\ui\builtin-superkinds\builtin-superkinds-capabilities-transitive.rs,False,True
20_rust\rust\tests\ui\builtin-superkinds\builtin-superkinds-capabilities-xc.rs,False,True
20_rust\rust\tests\ui\builtin-superkinds\builtin-superkinds-capabilities.rs,False,True
20_rust\rust\tests\ui\builtin-superkinds\builtin-superkinds-self-type.rs,False,True
20_rust\rust\tests\ui\closures\closure-move-sync.rs,False,True
20_rust\rust\tests\ui\cross-crate\auxiliary\cci_capture_clause.rs,False,True
20_rust\rust\tests\ui\drop\drop-trait-enum.rs,False,True
20_rust\rust\tests\ui\functions-closures\closure-bounds-can-capture-chan.rs,False,True
20_rust\rust\tests\ui\hashmap\hashmap-memory.rs,False,True
20_rust\rust\tests\ui\inference\need_type_info\channel.rs,False,True
20_rust\rust\tests\ui\issues\issue-12041.rs,False,True
20_rust\rust\tests\ui\issues\issue-25368.rs,False,True
20_rust\rust\tests\ui\issues\issue-3609.rs,False,True
20_rust\rust\tests\ui\issues\issue-71406.rs,False,True
20_rust\rust\tests\ui\process\core-run-destroy.rs,False,True
20_rust\rust\tests\ui\rfcs\rfc-0107-bind-by-move-pattern-guards\bind-by-move-no-guards.rs,False,True
20_rust\rust\tests\ui\self\builtin-superkinds-self-type.rs,False,True
20_rust\rust\tests\ui\stdlib-unit-tests\not-sync.rs,False,True
20_rust\rust\tests\ui\structs-enums\ivec-tag.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\comm.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\issue-4446.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\issue-4448.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\issue-8827.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\issue-9396.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\mpsc_stress.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\send-resource.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\send-type-inference.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\sendable-class.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\spawn-types.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-0.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-10.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-11.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-13.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-14.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-15.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-16.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-3.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-4.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-5.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-6.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-7.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-9.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-comm-chan-nil.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\task-spawn-move-and-copy.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\tcp-stress.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\trivial-message.rs,False,True
20_rust\rust\tests\ui\threads-sendsync\unwind-resource.rs,False,True
20_rust\rust\tests\ui\traits\bound\in-arc.rs,False,True
20_rust\rustdesk\src\privacy_win_mag.rs,False,True
20_rust\rustdesk\src\client\io_loop.rs,False,True
20_rust\rustdesk\src\server\video_service.rs,False,True
20_rust\rustlings\exercises\threads\threads3.rs,False,True
20_rust\rustlings\src\main.rs,False,True
20_rust\tauri\core\tauri\src\async_runtime.rs,False,True
20_rust\tauri\core\tauri-runtime-wry\src\system_tray.rs,False,True
20_rust\tauri\tooling\cli\src\helpers\web_dev_server.rs,False,True
20_rust\tools\crates\rome_css_parser\src\lexer\tests.rs,False,True
20_rust\tools\crates\rome_json_parser\src\lexer\tests.rs,False,True
20_rust\tools\crates\rome_js_parser\src\lexer\tests.rs,False,True
20_rust\tools\xtask\coverage\src\runner.rs,False,True
